1;09.12.2016;0:00;38008;;1093
1;29.11.2016;0:00;36528;;1093
1;14.12.2016;0:00;36460;;1093
1;07.12.2016;0:00;38055;;1093
1;29.11.2016;0:00;37326;;1093
1;13.12.2016;0:00;36479;;1093
1;16.12.2016;0:00;38055;;1093
1;12.12.2016;0:00;36460;;1093
1;06.12.2016;0:00;38014;;1093
1;07.12.2016;0:00;38007;;1093
1;23.12.2016;0:00;38014;;1093
1;13.12.2016;0:00;38079;;1093
1;10.12.2016;0:00;37326;;1093
1;21.12.2016;0:00;38059;;1093
1;16.12.2016;0:00;38007;;1093
1;10.12.2016;0:00;38058;;1093
1;08.12.2016;0:00;51766;;1093
1;06.12.2016;0:00;36479;;1093
1;12.12.2016;0:00;38058;;1093
1;13.12.2016;0:00;38014;;1093
1;23.12.2016;0:00;38048;;1093
1;21.12.2016;0:00;38057;;1093
1;05.12.2016;0:00;38048;;1093
1;14.12.2016;0:00;38058;;1093
1;30.11.2016;0:00;38055;;1093
1;15.12.2016;0:00;36528;;1093
1;20.12.2016;0:00;37348;;1093
1;15.12.2016;0:00;37326;;1093
1;14.12.2016;0:00;38056;;1093
1;12.12.2016;0:00;38056;;1093
1;06.12.2016;0:00;38079;;1093
1;30.11.2016;0:00;38007;;1093
1;01.12.2016;0:00;37348;;1093
1;20.12.2016;0:00;38120;;1093
1;01.12.2016;0:00;38120;;1093
1;08.12.2016;0:00;38014;;1093
1;13.12.2016;0:00;51766;;1093
1;05.12.2016;0:00;36506;;1093
1;23.12.2016;0:00;36506;;1093
1;15.12.2016;0:00;51759;;1093
1;19.12.2016;0:00;38057;;1093
1;30.11.2016;0:00;38008;;1093
1;02.12.2016;0:00;38057;;1093
1;22.12.2016;0:00;36478;;1093
1;29.11.2016;0:00;51759;;1093
1;06.12.2016;0:00;51766;;1093
1;08.12.2016;0:00;36479;;1093
1;09.12.2016;0:00;38007;;1093
1;02.12.2016;0:00;38059;;1093
1;19.12.2016;0:00;38059;;1093
1;16.12.2016;0:00;38008;;1093
1;07.12.2016;0:00;38008;;1093
1;09.12.2016;0:00;38055;;1093
1;08.12.2016;0:00;38079;;1093
1;29.11.2016;0:00;38079;;1093
1;23.12.2016;0:00;36460;;1093
1;20.12.2016;0:00;36478;;1093
1;05.12.2016;0:00;36460;;1093
1;15.12.2016;0:00;38014;;1093
1;21.12.2016;0:00;38008;;1093
1;03.12.2016;0:00;38055;;1093
1;02.12.2016;0:00;38055;;1093
1;01.12.2016;0:00;36478;;1093
1;19.12.2016;0:00;38055;;1093
1;13.12.2016;0:00;36528;;1093
1;22.12.2016;0:00;38120;;1093
1;13.12.2016;0:00;37326;;1093
1;17.12.2016;0:00;37348;;1093
1;29.11.2016;0:00;36479;;1093
1;24.12.2016;0:00;38008;;1093
1;19.12.2016;0:00;38007;;1093
1;10.12.2016;0:00;38048;;1093
1;03.12.2016;0:00;38007;;1093
1;08.12.2016;0:00;51759;;1093
1;02.12.2016;0:00;38007;;1093
1;09.12.2016;0:00;38059;;1093
1;17.12.2016;0:00;38008;;1093
1;09.12.2016;0:00;38057;;1093
1;12.12.2016;0:00;38048;;1093
1;14.12.2016;0:00;38079;;1093
1;23.12.2016;0:00;38058;;1093
1;14.12.2016;0:00;38048;;1093
1;15.12.2016;0:00;36479;;1093
1;05.12.2016;0:00;38058;;1093
1;24.12.2016;0:00;37348;;1093
1;15.12.2016;0:00;38079;;1093
1;29.11.2016;0:00;38014;;1093
1;23.12.2016;0:00;38056;;1093
1;05.12.2016;0:00;38056;;1093
1;06.12.2016;0:00;36528;;1093
1;06.12.2016;0:00;37326;;1093
1;12.12.2016;0:00;36506;;1093
1;03.12.2016;0:00;37348;;1093
1;17.12.2016;0:00;38007;;1093
1;14.12.2016;0:00;36506;;1093
1;30.11.2016;0:00;38059;;1093
1;16.12.2016;0:00;38057;;1093
1;07.12.2016;0:00;38057;;1093
1;06.12.2016;0:00;51759;;1093
1;17.12.2016;0:00;38055;;1093
1;29.11.2016;0:00;51766;;1093
1;21.12.2016;0:00;38007;;1093
1;24.12.2016;0:00;38055;;1093
1;07.12.2016;0:00;38059;;1093
1;22.12.2016;0:00;37348;;1093
1;15.12.2016;0:00;51766;;1093
1;16.12.2016;0:00;38059;;1093
1;24.12.2016;0:00;38007;;1093
1;13.12.2016;0:00;51759;;1093
1;19.12.2016;0:00;38008;;1093
1;30.11.2016;0:00;38057;;1093
1;21.12.2016;0:00;38055;;1093
1;03.12.2016;0:00;38008;;1093
1;02.12.2016;0:00;38008;;1093
1;08.12.2016;0:00;37326;;1093
1;08.12.2016;0:00;36528;;1093
1;08.12.2016;0:00;38120;;1093
1;01.12.2016;0:00;38014;;1093
1;30.11.2016;0:00;36506;;1093
1;14.12.2016;0:00;38059;;1093
1;12.12.2016;0:00;38059;;1093
1;15.12.2016;0:00;36478;;1093
1;09.12.2016;0:00;38014;;1093
1;22.12.2016;0:00;51759;;1093
1;20.12.2016;0:00;38014;;1093
1;17.12.2016;0:00;38058;;1093
1;21.12.2016;0:00;36460;;1093
1;05.12.2016;0:00;38008;;1093
1;17.12.2016;0:00;37326;;1093
1;23.12.2016;0:00;38008;;1093
1;13.12.2016;0:00;37348;;1093
1;24.12.2016;0:00;37326;;1093
1;20.12.2016;0:00;36479;;1093
1;16.12.2016;0:00;36506;;1093
1;21.12.2016;0:00;38056;;1093
1;24.12.2016;0:00;38058;;1093
1;01.12.2016;0:00;36479;;1093
1;07.12.2016;0:00;36506;;1093
1;06.12.2016;0:00;37348;;1093
1;09.12.2016;0:00;38048;;1093
1;01.12.2016;0:00;38079;;1093
1;12.12.2016;0:00;38057;;1093
1;29.11.2016;0:00;36478;;1093
1;14.12.2016;0:00;38057;;1093
1;20.12.2016;0:00;38079;;1093
1;21.12.2016;0:00;38058;;1093
1;19.12.2016;0:00;38058;;1093
1;16.12.2016;0:00;38048;;1093
1;02.12.2016;0:00;38058;;1093
1;03.12.2016;0:00;38058;;1093
1;07.12.2016;0:00;38079;;1093
1;06.12.2016;0:00;38120;;1093
1;07.12.2016;0:00;38048;;1093
1;03.12.2016;0:00;37326;;1093
1;09.12.2016;0:00;36506;;1093
1;02.12.2016;0:00;38056;;1093
1;19.12.2016;0:00;38056;;1093
1;30.11.2016;0:00;38048;;1093
1;05.12.2016;0:00;38055;;1093
1;20.12.2016;0:00;51766;;1093
1;23.12.2016;0:00;38055;;1093
1;19.12.2016;0:00;36460;;1093
1;22.12.2016;0:00;37326;;1093
1;01.12.2016;0:00;51766;;1093
1;22.12.2016;0:00;36528;;1093
1;13.12.2016;0:00;38120;;1093
1;02.12.2016;0:00;36460;;1093
1;30.11.2016;0:00;38079;;1093
1;05.12.2016;0:00;38007;;1093
1;23.12.2016;0:00;38007;;1093
1;08.12.2016;0:00;37348;;1093
1;16.12.2016;0:00;38014;;1093
1;06.12.2016;0:00;36478;;1093
1;23.12.2016;0:00;38059;;1093
1;05.12.2016;0:00;38059;;1093
1;29.11.2016;0:00;37348;;1093
1;17.12.2016;0:00;38048;;1093
1;12.12.2016;0:00;38008;;1093
1;10.12.2016;0:00;37348;;1093
1;14.12.2016;0:00;38008;;1093
1;09.12.2016;0:00;36460;;1093
1;02.12.2016;0:00;36506;;1093
1;19.12.2016;0:00;36506;;1093
1;24.12.2016;0:00;38048;;1093
1;13.12.2016;0:00;36478;;1093
1;10.12.2016;0:00;38008;;1093
1;09.12.2016;0:00;38056;;1093
1;22.12.2016;0:00;51766;;1093
1;01.12.2016;0:00;37326;;1093
1;09.12.2016;0:00;38058;;1093
1;21.12.2016;0:00;38079;;1093
1;01.12.2016;0:00;36528;;1093
1;20.12.2016;0:00;36528;;1093
1;23.12.2016;0:00;38057;;1093
1;05.12.2016;0:00;38057;;1093
1;21.12.2016;0:00;38048;;1093
1;15.12.2016;0:00;37348;;1093
1;20.12.2016;0:00;37326;;1093
1;19.12.2016;0:00;38048;;1093
1;16.12.2016;0:00;38058;;1093
1;02.12.2016;0:00;38048;;1093
1;10.12.2016;0:00;38007;;1093
1;08.12.2016;0:00;36478;;1093
1;03.12.2016;0:00;38048;;1093
1;30.11.2016;0:00;36460;;1093
1;07.12.2016;0:00;38058;;1093
1;15.12.2016;0:00;38120;;1093
1;10.12.2016;0:00;38055;;1093
1;07.12.2016;0:00;38056;;1093
1;01.12.2016;0:00;51759;;1093
1;20.12.2016;0:00;51759;;1093
1;22.12.2016;0:00;38014;;1093
1;21.12.2016;0:00;36506;;1093
1;16.12.2016;0:00;38056;;1093
1;30.11.2016;0:00;38058;;1093
1;07.12.2016;0:00;36460;;1093
1;14.12.2016;0:00;38055;;1093
1;12.12.2016;0:00;38055;;1093
1;16.12.2016;0:00;36460;;1093
1;22.12.2016;0:00;38079;;1093
1;14.12.2016;0:00;38007;;1093
1;22.12.2016;0:00;36479;;1093
1;02.12.2016;0:00;38014;;1093
1;30.11.2016;0:00;38056;;1093
1;12.12.2016;0:00;38007;;1093
1;29.11.2016;0:00;38120;;1093
